Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	1
Beam Name :	PF180:TX
Original MU :	100

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	8.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	180.01E
Energy :	6x
MU1 :	34.35
MU2 :	34.42
Radiation Time (mins):	0.0853
DoseRate (MU/min):	350.47
PFN High Voltage Power Supply Current (A):	1.866638
PFN Actual Voltage (KV):	17.28871
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.491394
AFC Error (V):	-0.0007969149
Gun Current (A):	0.4201508
Gun High Voltage (V):	-15992
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.27832
Bend Magnet Current (A):	15.65857
Bend Magnet Voltage (V):	2.313232
Accelerator Solenoid Current (A):	35.09216
Klystron Solenoid Current (A):	34.8877
Radial Symmetry (%):	0.0032648
Transverse Symmetry (%):	-0.00020776
Target Current (nC):	328.7935
Buncher Radial Current (A):	0.02505493
Buncher Transverse Current (A):	0.009979248
Angle Radial Current (A):	0.1532593
Angle Transverse Current (A):	-0.116684
Position Radial Current (A):	0.7323914
Position Transverse Current (A):	0.5770721
Trim : (A)	0.05496216
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.982533
Positive 24V dc:	23.85093
Analog Negative 5V dc:	5.042249
Analog Positive 5V dc:	4.963703
Negative 12V dc:	12.23575
Positive 3V dc:	3.274495
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	10.06165
Internal Water Supply Temperature (deg C):	39.91587
Gas Pressure (PSI):	31.92836
