Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	13
Beam Name :	JS0:TX
Original MU :	10

Logging Scale :	IEC
X1 (Cms):	0.30
X2 (Cms):	0.30
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	359.99
Energy :	6x
MU1 :	4.84
MU2 :	4.87
Radiation Time (mins):	0.0083
DoseRate (MU/min):	291.47
PFN High Voltage Power Supply Current (A):	1.82579
PFN Actual Voltage (KV):	17.24368
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.477661
AFC Error (V):	-0.0003772978
Gun Current (A):	0.4203796
Gun High Voltage (V):	-15978
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.283203
Bend Magnet Current (A):	15.65247
Bend Magnet Voltage (V):	2.327271
Accelerator Solenoid Current (A):	35.08759
Klystron Solenoid Current (A):	34.88312
Radial Symmetry (%):	-0.1565128
Transverse Symmetry (%):	-0.03703561
Target Current (nC):	332.9119
Buncher Radial Current (A):	0.02490234
Buncher Transverse Current (A):	0.01005554
Angle Radial Current (A):	0.1461182
Angle Transverse Current (A):	-0.1278839
Position Radial Current (A):	0.9573822
Position Transverse Current (A):	0.395874
Trim : (A)	0.05502319
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.983373
Positive 24V dc:	23.85528
Analog Negative 5V dc:	5.042153
Analog Positive 5V dc:	4.963808
Negative 12V dc:	12.23561
Positive 3V dc:	3.274142
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	9.977231
Internal Water Supply Temperature (deg C):	39.93363
Gas Pressure (PSI):	32.19624
