Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	11
Beam Name :	T2_DR:TX
Original MU :	100

Logging Scale :	IEC
X1 (Cms):	9.20
X2 (Cms):	9.20
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	150.49
Energy :	6x
MU1 :	4.70
MU2 :	4.73
Radiation Time (mins):	0.0838
DoseRate (MU/min):	52.60
PFN High Voltage Power Supply Current (A):	1.864883
PFN Actual Voltage (KV):	17.26619
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.476746
AFC Error (V):	-0.01394094
Gun Current (A):	0.4411316
Gun High Voltage (V):	-15987
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.273438
Bend Magnet Current (A):	15.64941
Bend Magnet Voltage (V):	2.327271
Accelerator Solenoid Current (A):	35.08148
Klystron Solenoid Current (A):	34.88312
Radial Symmetry (%):	0.01712963
Transverse Symmetry (%):	-0.08468176
Target Current (nC):	-0.04018006
Buncher Radial Current (A):	0.02488708
Buncher Transverse Current (A):	0.01005554
Angle Radial Current (A):	0.1499939
Angle Transverse Current (A):	-0.1032562
Position Radial Current (A):	0.754425
Position Transverse Current (A):	0.4320984
Trim : (A)	0.05505371
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.976344
Positive 24V dc:	23.80803
Analog Negative 5V dc:	5.042201
Analog Positive 5V dc:	4.963703
Negative 12V dc:	12.23518
Positive 3V dc:	3.27789
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	9.988019
Internal Water Supply Temperature (deg C):	39.16721
Gas Pressure (PSI):	32.11275
