Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	3
Beam Name :	PF 0:TX
Original MU :	100

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	8.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	359.99
Energy :	6x
MU1 :	34.45
MU2 :	34.47
Radiation Time (mins):	0.0855
DoseRate (MU/min):	350.44
PFN High Voltage Power Supply Current (A):	1.864883
PFN Actual Voltage (KV):	17.2812
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.487122
AFC Error (V):	-0.0001913311
Gun Current (A):	0.4248047
Gun High Voltage (V):	-15983
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.27832
Bend Magnet Current (A):	15.65552
Bend Magnet Voltage (V):	2.319336
Accelerator Solenoid Current (A):	35.09216
Klystron Solenoid Current (A):	34.88617
Radial Symmetry (%):	0.0009166599
Transverse Symmetry (%):	0.00168353
Target Current (nC):	329.5451
Buncher Radial Current (A):	0.02500916
Buncher Transverse Current (A):	0.009887695
Angle Radial Current (A):	0.1499786
Angle Transverse Current (A):	-0.1286621
Position Radial Current (A):	0.7668304
Position Transverse Current (A):	0.3969574
Trim : (A)	0.05491638
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.985523
Positive 24V dc:	23.77876
Analog Negative 5V dc:	5.042249
Analog Positive 5V dc:	4.963441
Negative 12V dc:	12.2359
Positive 3V dc:	3.2746
Node Power Supply Voltage (V):	24.28309
Water Level :	LowWarning
City Water Temperature (deg C):	10.02784
Internal Water Supply Temperature (deg C):	40.38914
Gas Pressure (PSI):	32.00084
