Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	12
Beam Name :	OPENB:TX
Original MU :	250

Logging Scale :	IEC
X1 (Cms):	6.00
X2 (Cms):	8.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	242.75
Energy :	6x
MU1 :	127.93
MU2 :	128.04
Radiation Time (mins):	0.2135
DoseRate (MU/min):	598.26
PFN High Voltage Power Supply Current (A):	1.864883
PFN Actual Voltage (KV):	17.29623
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.482544
AFC Error (V):	-0.0006991632
Gun Current (A):	0.4248047
Gun High Voltage (V):	-15978
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.27832
Bend Magnet Current (A):	15.64636
Bend Magnet Voltage (V):	2.32605
Accelerator Solenoid Current (A):	35.08911
Klystron Solenoid Current (A):	34.88312
Radial Symmetry (%):	0.00165402
Transverse Symmetry (%):	0.00031287
Target Current (nC):	329.5117
Buncher Radial Current (A):	0.02505493
Buncher Transverse Current (A):	0.01005554
Angle Radial Current (A):	0.1569061
Angle Transverse Current (A):	-0.1142883
Position Radial Current (A):	0.7841187
Position Transverse Current (A):	0.561615
Trim : (A)	0.05505371
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.981012
Positive 24V dc:	23.81647
Analog Negative 5V dc:	5.042058
Analog Positive 5V dc:	4.963388
Negative 12V dc:	12.23604
Positive 3V dc:	3.2748
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	9.982769
Internal Water Supply Temperature (deg C):	40.40424
Gas Pressure (PSI):	32.19624
