Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	7
Beam Name :	T2_2:TX
Original MU :	250

Logging Scale :	IEC
X1 (Cms):	6.00
X2 (Cms):	8.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	242.76
Energy :	6x
MU1 :	126.83
MU2 :	126.95
Radiation Time (mins):	0.2117
DoseRate (MU/min):	598.27
PFN High Voltage Power Supply Current (A):	1.864883
PFN Actual Voltage (KV):	17.2737
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.483154
AFC Error (V):	-4.35114E-05
Gun Current (A):	0.4195404
Gun High Voltage (V):	-15986
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.283203
Bend Magnet Current (A):	15.65247
Bend Magnet Voltage (V):	2.322998
Accelerator Solenoid Current (A):	35.08911
Klystron Solenoid Current (A):	34.88464
Radial Symmetry (%):	0.00017445
Transverse Symmetry (%):	0.0003963
Target Current (nC):	329.8013
Buncher Radial Current (A):	0.02502441
Buncher Transverse Current (A):	0.00982666
Angle Radial Current (A):	0.1567383
Angle Transverse Current (A):	-0.1142273
Position Radial Current (A):	0.7931213
Position Transverse Current (A):	0.5525055
Trim : (A)	0.05511475
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.981747
Positive 24V dc:	23.85245
Analog Negative 5V dc:	5.042392
Analog Positive 5V dc:	4.963703
Negative 12V dc:	12.23585
Positive 3V dc:	3.274343
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	9.983078
Internal Water Supply Temperature (deg C):	40.00723
Gas Pressure (PSI):	32.14394
