Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	5
Beam Name :	T1.1:TX
Original MU :	480

Logging Scale :	IEC
X1 (Cms):	10.00
X2 (Cms):	10.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	33.65
Energy :	6x
MU1 :	198.24
MU2 :	198.56
Radiation Time (mins):	0.4082
DoseRate (MU/min):	489.53
PFN High Voltage Power Supply Current (A):	1.863098
PFN Actual Voltage (KV):	17.26619
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.47583
AFC Error (V):	0.0003713373
Gun Current (A):	0.4180145
Gun High Voltage (V):	-15987
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.27832
Bend Magnet Current (A):	15.65247
Bend Magnet Voltage (V):	2.325439
Accelerator Solenoid Current (A):	35.09064
Klystron Solenoid Current (A):	34.88312
Radial Symmetry (%):	0.00077417
Transverse Symmetry (%):	0.00225557
Target Current (nC):	272.5397
Buncher Radial Current (A):	0.02500916
Buncher Transverse Current (A):	0.009902954
Angle Radial Current (A):	0.1485901
Angle Transverse Current (A):	-0.1340179
Position Radial Current (A):	0.8396759
Position Transverse Current (A):	0.434433
Trim : (A)	0.05503845
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.984527
Positive 24V dc:	23.83939
Analog Negative 5V dc:	5.042201
Analog Positive 5V dc:	4.963861
Negative 12V dc:	12.2358
Positive 3V dc:	3.274428
Node Power Supply Voltage (V):	24.28309
Water Level :	LowWarning
City Water Temperature (deg C):	9.988946
Internal Water Supply Temperature (deg C):	40.15024
Gas Pressure (PSI):	32.00817
