Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	2
Beam Name :	PF90:TX
Original MU :	100

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	8.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	90.06
Energy :	6x
MU1 :	34.94
MU2 :	35.01
Radiation Time (mins):	0.0863
DoseRate (MU/min):	350.50
PFN High Voltage Power Supply Current (A):	1.863098
PFN Actual Voltage (KV):	17.2737
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.483765
AFC Error (V):	0.0009554634
Gun Current (A):	0.4202271
Gun High Voltage (V):	-15993
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.283203
Bend Magnet Current (A):	15.65552
Bend Magnet Voltage (V):	2.316284
Accelerator Solenoid Current (A):	35.09216
Klystron Solenoid Current (A):	34.88922
Radial Symmetry (%):	0.00120484
Transverse Symmetry (%):	-0.00175439
Target Current (nC):	328.9039
Buncher Radial Current (A):	0.02496338
Buncher Transverse Current (A):	0.009963989
Angle Radial Current (A):	0.1464996
Angle Transverse Current (A):	-0.1248016
Position Radial Current (A):	0.8012695
Position Transverse Current (A):	0.489975
Trim : (A)	0.05488586
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.978337
Positive 24V dc:	23.82659
Analog Negative 5V dc:	5.042249
Analog Positive 5V dc:	4.963651
Negative 12V dc:	12.23575
Positive 3V dc:	3.275191
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	10.05669
Internal Water Supply Temperature (deg C):	40.31844
Gas Pressure (PSI):	31.95588
