Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.176315191985227233599451018599644379438
Beam Number :	1
Beam Name :	1.5:TX
Original MU :	108
Wedge Info
Wedge Number :	1
Wedge ID :	EDW15OUT
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	15
Wedge Orientation :	180
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	3.80
X2 (Cms):	8.50
Y1 (Cms):	0.00
Y2 (Cms):	7.00
Gantry Rotation Angle (deg):	339.99
Energy :	6x
MU1 :	0.00
MU2 :	0.03
Radiation Time (mins):	0.0002
DoseRate (MU/min):	0.03
PFN High Voltage Power Supply Current (A):	2.04364
PFN Actual Voltage (KV):	19.00504
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.446838
AFC Error (V):	-0.001648307
Gun Current (A):	0.6144562
Gun High Voltage (V):	-14880
Gun Grid Voltage (V):	173.5973
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25977
Bend Magnet Voltage (V):	2.263794
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	0.0430675
Transverse Symmetry (%):	-0.3699046
Target Current (nC):	308.634
Buncher Radial Current (A):	0.0799408
Buncher Transverse Current (A):	0.0650177
Angle Radial Current (A):	0.02677917
Angle Transverse Current (A):	0.1305237
Position Radial Current (A):	0.199707
Position Transverse Current (A):	0.587616
Trim : (A)	-0.03604126
Accelerator Vacion Current (uA):	0.0006103516
Positive 5V dc:	5.01091
Positive 24V dc:	23.65917
Analog Negative 5V dc:	5.078299
Analog Positive 5V dc:	4.93391
Negative 12V dc:	12.32178
Positive 3V dc:	3.297335
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.71238
Internal Water Supply Temperature (deg C):	39.81311
Gas Pressure (PSI):	31.06144
