Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.60051878427625899741890803664863234511.1
Beam Number :	2
Beam Name :	1.4:TX
Original MU :	25

Logging Scale :	IEC
X1 (Cms):	3.70
X2 (Cms):	5.70
Y1 (Cms):	8.20
Y2 (Cms):	3.70
Gantry Rotation Angle (deg):	60.00
Energy :	10x
MU1 :	14.83
MU2 :	14.90
Radiation Time (mins):	0.0373
DoseRate (MU/min):	398.33
PFN High Voltage Power Supply Current (A):	1.503067
PFN Actual Voltage (KV):	19.40044
RF Driver Voltage (V):	3.821
RF Forward Power (W):	1.512756
AFC Error (V):	-0.001785292
Gun Current (A):	0.1350098
Gun High Voltage (V):	-9907
Gun Grid Voltage (V):	49.44579
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	27.3468
Bend Magnet Voltage (V):	3.833618
Accelerator Solenoid Current (A):	35.38361
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	0.0007831299
Transverse Symmetry (%):	0.00114447
Target Current (nC):	144.3376
Buncher Radial Current (A):	-0.02008057
Buncher Transverse Current (A):	0.01797485
Angle Radial Current (A):	0.07102966
Angle Transverse Current (A):	0.00579834
Position Radial Current (A):	-0.05654907
Position Transverse Current (A):	-0.3704834
Trim : (A)	-0.1119843
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011172
Positive 24V dc:	23.63089
Analog Negative 5V dc:	5.068953
Analog Positive 5V dc:	4.971309
Negative 12V dc:	12.23513
Positive 3V dc:	3.268201
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	21.19574
Internal Water Supply Temperature (deg C):	39.85547
Gas Pressure (PSI):	31.4761
